,SpeciesGroup,,CalendarYear,,,Fate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shark,Shark,,Shark,Shark,,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark,Shark Total
,2001,2001,,2001 Total,2002,,2002,2002 Total,2003,2003,2003 Total,2004,2004,2004 Total,2005,2005,2005 Total,2006,2006,2006 Total,2007,2007,2007 Total,2008,2008,2008 Total,2009,2009,2009 Total,2010,2010,2010 Total,2011,2011,2011 Total,2012,2012,2012 Total,2013,2013,2013 Total,2014,2014,2014 Total,2015,2015,2015 Total,2016,2016,2016 Total,2017,2017,2017 Total,2018,2018,2018 Total,2019,2019,2019 Total,2020,2020,2020 Total,2021,2021,2021 Total,2022,2022,2022 Total,2023,2023,2023 Total,
Area,Alive,Dead,,,Alive,,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,Alive,Dead,,
Bribie Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,2,,1,1,,1,1,,1,1,1,2,3,1,,1,10
Bundaberg,19,43,,62,18,,44,62,22,28,50,8,31,39,33,36,69,21,28,49,22,26,48,21,32,53,10,20,30,8,34,42,18,47,65,18,38,56,18,58,76,21,36,57,22,23,45,17,35,52,27,27,54,28,25,53,9,49,58,2,53,55,26,47,73,28,36,64,5,11,16,1228
Cairns,20,59,,79,11,,35,46,8,58,66,20,42,62,23,43,66,15,26,41,20,56,76,20,35,55,18,42,60,21,50,71,28,63,91,22,69,91,26,48,74,14,57,71,26,90,116,11,40,51,14,33,47,16,27,43,8,35,43,16,46,62,19,39,58,16,44,60,5,15,20,1449
Capricorn Coast,4,83,,87,8,,83,91,1,65,66,1,79,80,4,80,84,6,62,68,8,73,81,2,67,69,4,56,60,3,62,65,7,59,66,6,99,105,6,110,116,9,57,66,14,57,71,4,50,54,5,36,41,8,35,43,3,35,38,8,42,50,52,92,144,65,113,178,43,69,112,1835
Gladstone,12,20,,32,4,,14,18,6,24,30,3,48,51,4,36,40,3,51,54,2,47,49,1,51,52,3,60,63,2,55,57,4,72,76,3,64,67,2,57,59,4,46,50,1,45,46,1,51,52,6,39,45,7,29,36,4,38,42,1,28,29,7,27,34,5,42,47,2,23,25,1054
Gold Coast,20,65,,85,8,,65,73,9,66,75,8,67,75,5,73,78,3,35,38,5,30,35,9,25,34,3,34,37,4,35,39,9,29,38,17,32,49,10,24,34,12,24,36,22,25,47,10,36,46,11,48,59,9,40,49,7,53,60,,85,85,20,64,84,24,45,69,11,16,27,1252
Mackay,31,103,,134,20,,74,94,20,62,82,30,78,108,22,53,75,15,44,59,20,48,68,26,47,73,21,46,67,17,57,74,20,32,52,35,65,100,32,52,84,35,75,110,23,59,82,23,43,66,19,36,55,21,19,40,11,33,44,33,35,68,46,47,93,28,33,61,9,16,25,1714
Nth Stradbroke Is.,6,14,,20,7,,9,16,1,7,8,,1,1,,5,5,3,20,23,5,16,21,1,19,20,6,20,26,3,21,24,1,15,16,3,14,17,1,15,16,3,5,8,6,16,22,2,8,10,4,9,13,11,12,23,5,10,15,,14,14,6,18,24,10,6,16,1,1,2,360
Rainbow Beach,7,28,,35,3,,28,31,4,20,24,3,23,26,17,22,39,15,52,67,5,44,49,9,40,49,12,47,59,14,37,51,9,59,68,9,51,60,21,55,76,8,36,44,17,40,57,8,28,36,8,26,34,5,26,31,1,33,34,,34,34,6,43,49,9,34,43,1,11,12,1008
Sunshine Coast North,8,68,,76,4,,87,91,3,53,56,3,36,39,7,46,53,5,47,52,6,33,39,8,42,50,9,41,50,2,35,37,14,30,44,7,22,29,9,19,28,9,24,33,19,29,48,7,32,39,9,30,39,16,57,73,9,47,56,1,57,58,4,59,63,13,47,60,3,39,42,1155
Sunshine Coast South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,7,4,14,18,,13,13,,9,9,3,22,25,6,18,24,3,17,20,116
Sunshine Coast South & Bribie Island,4,31,,35,8,,32,40,,35,35,4,20,24,2,19,21,4,32,36,5,11,16,9,22,31,2,17,19,3,19,22,2,18,20,5,16,21,2,13,15,4,6,10,3,19,22,1,11,12,,8,8,,,,,,,,,,,,,,,,,,,387
Townsville,27,62,,89,19,,40,59,14,44,58,21,55,76,35,55,90,15,77,92,25,48,73,31,68,99,36,82,118,37,82,119,49,115,164,46,112,158,38,69,107,46,55,101,47,92,139,28,84,112,32,75,107,31,82,113,15,67,82,37,93,130,45,105,150,41,86,127,15,45,60,2423
Grand Total,158,576,,734,110,,511,621,88,462,550,101,480,581,152,468,620,105,474,579,123,432,555,137,448,585,124,465,589,114,487,601,161,539,700,171,582,753,165,520,685,165,421,586,200,495,695,112,418,530,138,372,510,157,367,524,72,414,486,98,497,595,234,564,798,246,506,752,99,263,362,13991
